OrderID,ProductName,Price,Quantity,Discount
T10970,item052,7,40,0.2
T10971,item029,123.79,14,0
T10972,item017,39,6,0
T10972,item033,2.5,7,0
T10973,item026,31.23,5,0
T10973,item041,9.65,6,0
T10973,item075,7.75,10,0
T10974,item063,43.9,10,0
T10975,item008,40,16,0
T10975,item075,7.75,10,0
T10976,item028,45.6,20,0
T10977,item039,18,30,0
T10977,item047,9.5,30,0
T10977,item051,53,10,0
T10977,item063,43.9,20,0
T10978,item008,40,20,0.15
T10978,item021,10,40,0.15
T10978,item040,18.4,10,0
T10978,item044,19.45,6,0.15
T10979,item007,30,18,0
T10979,item012,38,20,0
T10979,item024,4.5,80,0
T10979,item027,43.9,30,0
T10979,item031,12.5,24,0
T10979,item063,43.9,35,0
T10980,item075,7.75,40,0.2
T10981,item038,263.5,60,0
T10982,item007,30,20,0
T10982,item043,46,9,0
T10983,item013,6,84,0.15
T10983,item057,19.5,15,0
T10984,item016,17.45,55,0
T10984,item024,4.5,20,0
T10984,item036,19,40,0
T10985,item016,17.45,36,0.1
T10985,item018,62.5,8,0.1
T10985,item032,32,35,0.1
T10986,item011,21,30,0
T10986,item020,81,15,0
T10986,item076,18,10,0
T10986,item077,13,15,0
T10987,item007,30,60,0
T10987,item043,46,6,0
T10987,item072,34.8,20,0
T10988,item007,30,60,0
T10988,item062,49.3,40,0.1
T10989,item006,25,40,0
T10989,item011,21,15,0
T10989,item041,9.65,4,0
T10990,item021,10,65,0
T10990,item034,14,60,0.15
T10990,item055,24,65,0.15
T10990,item061,28.5,66,0.15
T10991,item002,19,50,0.2
T10991,item070,15,20,0.2
T10991,item076,18,90,0.2
T10992,item072,34.8,2,0
T10993,item029,123.79,50,0.25
T10993,item041,9.65,35,0.25
T10994,item059,55,18,0.05
T10995,item051,53,20,0
T10995,item060,34,4,0
T10996,item042,14,40,0
T10997,item032,32,50,0
T10997,item046,12,20,0.25
T10997,item052,7,20,0.25
T10998,item024,4.5,12,0
T10998,item061,28.5,7,0
T10998,item074,10,20,0
T10998,item075,7.75,30,0
T10999,item041,9.65,20,0.05
T10999,item051,53,15,0.05
T10999,item077,13,21,0.05
T11000,item004,22,25,0.25
T11000,item024,4.5,30,0.25
T11000,item077,13,30,0
T11001,item007,30,60,0
T11001,item022,21,25,0
T11001,item046,12,25,0
T11001,item055,24,6,0
T11002,item013,6,56,0
T11002,item035,18,15,0.15
T11002,item042,14,24,0.15
T11002,item055,24,40,0
T11003,item001,18,4,0
T11003,item040,18.4,10,0
T11003,item052,7,10,0
T11004,item026,31.23,6,0
T11004,item076,18,6,0
T11005,item001,18,2,0
T11005,item059,55,10,0
T11006,item001,18,8,0
T11006,item029,123.79,2,0.25
T11007,item008,40,30,0
T11007,item029,123.79,10,0
T11007,item042,14,14,0
T11008,item028,45.6,70,0.05
T11008,item034,14,90,0.05
T11008,item071,21.5,21,0
T11009,item024,4.5,12,0
T11009,item036,19,18,0.25
T11009,item060,34,9,0
T11010,item007,30,20,0
T11010,item024,4.5,10,0
T11011,item002,19,1,0
T11012,item019,9.2,50,0.05
T11012,item060,34,36,0.05
T11012,item071,21.5,60,0.05
T11013,item023,9,10,0
T11013,item042,14,4,0
T11013,item045,9.5,20,0
T11013,item068,12.5,2,0
T11014,item041,9.65,28,0.1
T11015,item030,25.89,15,0
T11015,item077,13,18,0
T11016,item031,12.5,15,0
T11016,item036,19,16,0
T11017,item003,10,25,0
T11017,item059,55,110,0
T11017,item070,15,30,0
T11018,item012,38,20,0
T11018,item018,62.5,10,0
T11018,item056,38,5,0
T11019,item046,12,3,0
T11019,item049,20,2,0
T11020,item010,31,24,0.15
T11021,item002,19,11,0.25
T11021,item020,81,15,0
T11021,item026,31.23,63,0
T11021,item051,53,44,0.25
T11021,item072,34.8,35,0
T11022,item019,9.2,35,0
T11022,item069,36,30,0
T11023,item007,30,4,0
T11023,item043,46,30,0
T11024,item026,31.23,12,0
T11024,item033,2.5,30,0
T11024,item065,21.05,21,0
T11024,item071,21.5,50,0
T11025,item001,18,10,0.1
T11025,item013,6,20,0.1
T11026,item018,62.5,8,0
T11026,item051,53,10,0
T11027,item024,4.5,30,0.25
T11027,item062,49.3,21,0.25
T11028,item055,24,35,0
T11028,item059,55,24,0
T11029,item056,38,20,0
T11029,item063,43.9,12,0
T11030,item002,19,100,0.25
T11030,item005,21.35,70,0
T11030,item029,123.79,60,0.25
T11030,item059,55,100,0.25
T11031,item001,18,45,0
T11031,item013,6,80,0
T11031,item024,4.5,21,0
T11031,item064,33.25,20,0
T11031,item071,21.5,16,0
T11032,item036,19,35,0
T11032,item038,263.5,25,0
T11032,item059,55,30,0
T11033,item053,32.8,70,0.1
T11033,item069,36,36,0.1
T11034,item021,10,15,0.1
T11034,item044,19.45,12,0
T11034,item061,28.5,6,0
T11035,item001,18,10,0
T11035,item035,18,60,0
T11035,item042,14,30,0
T11035,item054,7.45,10,0
T11036,item013,6,7,0
T11036,item059,55,30,0
T11037,item070,15,4,0
T11038,item040,18.4,5,0.2
T11038,item052,7,2,0
T11038,item071,21.5,30,0
T11039,item028,45.6,20,0
T11039,item035,18,24,0
T11039,item049,20,60,0
T11039,item057,19.5,28,0
T11040,item021,10,20,0
T11041,item002,19,30,0.2
T11041,item063,43.9,30,0
T11042,item044,19.45,15,0
T11042,item061,28.5,4,0
T11043,item011,21,10,0
T11044,item062,49.3,12,0
T11045,item033,2.5,15,0
T11045,item051,53,24,0
T11046,item012,38,20,0.05
T11046,item032,32,15,0.05
T11046,item035,18,18,0.05
T11047,item001,18,25,0.25
T11047,item005,21.35,30,0.25
T11048,item068,12.5,42,0
T11049,item002,19,10,0.2
T11049,item012,38,4,0.2
T11050,item076,18,50,0.1
T11051,item024,4.5,10,0.2
T11052,item043,46,30,0.2
T11052,item061,28.5,10,0.2
T11053,item018,62.5,35,0.2
T11053,item032,32,20,0
T11053,item064,33.25,25,0.2
T11054,item033,2.5,10,0
T11054,item067,14,20,0
T11055,item024,4.5,15,0
T11055,item025,14,15,0
T11055,item051,53,20,0
T11055,item057,19.5,20,0
T11056,item007,30,40,0
T11056,item055,24,35,0
T11056,item060,34,50,0
T11057,item070,15,3,0
T11058,item021,10,3,0
T11058,item060,34,21,0
T11058,item061,28.5,4,0
T11059,item013,6,30,0
T11059,item017,39,12,0
T11059,item060,34,35,0
T11060,item060,34,4,0
T11060,item077,13,10,0
T11061,item060,34,15,0
T11062,item053,32.8,10,0.2
T11062,item070,15,12,0.2
T11063,item034,14,30,0
T11063,item040,18.4,40,0.1
T11063,item041,9.65,30,0.1
T11064,item017,39,77,0.1
T11064,item041,9.65,12,0
T11064,item053,32.8,25,0.1
T11064,item055,24,4,0.1
T11064,item068,12.5,55,0
T11065,item030,25.89,4,0.25
T11065,item054,7.45,20,0.25
T11066,item016,17.45,3,0
T11066,item019,9.2,42,0
T11066,item034,14,35,0
T11067,item041,9.65,9,0
T11068,item028,45.6,8,0.15
T11068,item043,46,36,0.15
T11068,item077,13,28,0.15
T11069,item039,18,20,0
T11070,item001,18,40,0.15
T11070,item002,19,20,0.15
T11070,item016,17.45,30,0.15
T11070,item031,12.5,20,0
T11071,item007,30,15,0.05
T11071,item013,6,10,0.05
T11072,item002,19,8,0
T11072,item041,9.65,40,0
T11072,item050,16.25,22,0
T11072,item064,33.25,130,0
T11073,item011,21,10,0
T11073,item024,4.5,20,0
T11074,item016,17.45,14,0.05
T11075,item002,19,10,0.15
T11075,item046,12,30,0.15
T11075,item076,18,2,0.15
T11076,item006,25,20,0.25
T11076,item014,23.25,20,0.25
T11076,item019,9.2,10,0.25
T11077,item002,19,24,0.2
T11077,item003,10,4,0
T11077,item004,22,1,0
T11077,item006,25,1,0.02
T11077,item007,30,1,0.05
T11077,item008,40,2,0.1
T11077,item010,31,1,0
T11077,item012,38,2,0.05
T11077,item013,6,4,0
T11077,item014,23.25,1,0.03
T11077,item016,17.45,2,0.03
T11077,item020,81,1,0.04
T11077,item023,9,2,0
T11077,item032,32,1,0
T11077,item039,18,2,0.05
T11077,item041,9.65,3,0
T11077,item046,12,3,0.02
T11077,item052,7,2,0
T11077,item055,24,2,0
T11077,item060,34,2,0.06
T11077,item064,33.25,2,0.03
T11077,item066,17,1,0
T11077,item073,15,2,0.01
T11077,item075,7.75,4,0
T11077,item077,13,2,0
